DATE,WILL5000IND
2016-11-02,94.38
2016-11-03,94.00
2016-11-04,93.92
2016-11-07,95.99
2016-11-08,96.38
2016-11-09,97.67
2016-11-10,97.93
2016-11-11,98.04
2016-11-14,98.28
2016-11-15,98.99
2016-11-16,98.87
2016-11-17,99.36
2016-11-18,99.21
2016-11-21,99.93
2016-11-22,100.28
2016-11-23,100.41
2016-11-24,.
2016-11-25,100.82
2016-11-28,100.24
2016-11-29,100.40
2016-11-30,100.15
2016-12-01,99.80
2016-12-02,99.85
2016-12-05,100.56
2016-12-06,101.01
2016-12-07,102.30
2016-12-08,102.66
2016-12-09,103.16
2016-12-12,102.96
2016-12-13,103.56
2016-12-14,102.66
2016-12-15,103.07
2016-12-16,102.92
2016-12-19,103.17
2016-12-20,103.62
2016-12-21,103.34
2016-12-22,103.08
2016-12-23,103.27
2016-12-26,.
2016-12-27,103.53
2016-12-28,102.65
2016-12-29,102.66
2016-12-30,102.21
2017-01-02,.
2017-01-03,103.06
2017-01-04,103.84
2017-01-05,103.67
2017-01-06,103.97
2017-01-09,103.55
2017-01-10,103.65
2017-01-11,103.94
2017-01-12,103.66
2017-01-13,103.92
2017-01-16,.
2017-01-17,103.48
2017-01-18,103.72
2017-01-19,103.29
2017-01-20,103.64
2017-01-23,103.37
2017-01-24,104.15
2017-01-25,104.97
2017-01-26,104.86
2017-01-27,104.72
2017-01-30,104.02
2017-01-31,104.03
2017-02-01,104.06
2017-02-02,104.10
2017-02-03,104.95
2017-02-06,104.68
2017-02-07,104.66
2017-02-08,104.76
2017-02-09,105.48
2017-02-10,105.89
2017-02-13,106.43
2017-02-14,106.86
2017-02-15,107.40
2017-02-16,107.28
2017-02-17,107.45
2017-02-20,.
2017-02-21,108.11
2017-02-22,107.95
2017-02-23,107.91
2017-02-24,108.08
2017-02-27,108.31
2017-02-28,107.90
2017-03-01,109.40
2017-03-02,108.67
2017-03-03,108.73
2017-03-06,108.33
2017-03-07,107.96
2017-03-08,107.67
2017-03-09,107.68
2017-03-10,108.02
2017-03-13,108.14
2017-03-14,107.76
2017-03-15,108.74
2017-03-16,108.64
2017-03-17,108.56
2017-03-20,108.30
2017-03-21,106.79
2017-03-22,106.95
2017-03-23,106.94
2017-03-24,106.88
2017-03-27,106.79
2017-03-28,107.56
2017-03-29,107.74
2017-03-30,108.12
2017-03-31,107.95
2017-04-03,107.68
2017-04-04,107.75
2017-04-05,107.32
2017-04-06,107.67
2017-04-07,107.58
2017-04-10,107.69
2017-04-11,107.67
2017-04-12,107.17
2017-04-13,106.40
2017-04-14,.
2017-04-17,107.35
2017-04-18,107.09
2017-04-19,106.98
2017-04-20,107.82
2017-04-21,107.51
2017-04-24,108.67
2017-04-25,109.36
2017-04-26,109.37
2017-04-27,109.42
2017-04-28,109.08
2017-05-01,109.32
2017-05-02,109.36
2017-05-03,109.15
2017-05-04,109.15
2017-05-05,109.67
2017-05-08,109.62
2017-05-09,109.52
2017-05-10,109.73
2017-05-11,109.45
2017-05-12,109.24
2017-05-15,109.80
2017-05-16,109.75
2017-05-17,107.72
2017-05-18,108.12
2017-05-19,108.86
2017-05-22,109.44
2017-05-23,109.66
2017-05-24,109.93
2017-05-25,110.37
2017-05-26,110.41
2017-05-29,.
2017-05-30,110.21
2017-05-31,110.18
2017-06-01,111.18
2017-06-02,111.58
2017-06-05,111.39
2017-06-06,111.07
2017-06-07,111.25
2017-06-08,111.42
2017-06-09,111.38
2017-06-12,111.28
2017-06-13,111.85
2017-06-14,111.69
2017-06-15,111.42
2017-06-16,111.41
2017-06-19,112.32
2017-06-20,111.53
2017-06-21,111.40
2017-06-22,111.42
2017-06-23,111.68
2017-06-26,111.76
2017-06-27,110.84
2017-06-28,111.90
2017-06-29,110.97
2017-06-30,111.14
2017-07-03,111.48
2017-07-04,.
2017-07-05,111.54
2017-07-06,110.45
2017-07-07,111.20
2017-07-10,111.22
2017-07-11,111.20
2017-07-12,112.01
